sep=, 
final goal x ,11.2633,final Goal y,-4.98458
timestamp, position X , position Y , position Z , orientation X , orientation Y , orientation Z , destination change x, destination change y, cordinates change X, cordinates change Y
0.374000000,3.5,2,0.651992,0.27049,0.270706,-0.653021
0.408000000,3.5,2,0.56047,0.27049,0.270706,-0.653021
0.443000000,3.5,2,0.455012,0.27049,0.270706,-0.653021
0.476000000,3.5,2,0.341822,0.27049,0.270706,-0.653021
0.509000000,3.5,2,0.21796,0.27049,0.270706,-0.653021
0.543000000,3.5,2,0.0791822,0.27049,0.270706,-0.653021
0.575000000,3.5,2.00305,0.0492488,0.214357,0.214485,-0.673594
0.609000000,3.5,2.00554,0.0408264,0.137106,0.137194,-0.693454
0.642000000,3.5,2.00624,0.0341709,0.043332,0.0444074,-0.705528
0.676000000,3.50001,2.00827,0.0393318,-0.0209722,-0.0203516,-0.706518
0.709000000,3.50003,2.01308,0.0451207,-0.0423723,-0.0417059,-0.705515
0.743000000,3.50005,2.01942,0.0449963,-0.0418261,-0.0413308,-0.705458
0.776000000,3.50007,2.02691,0.0389667,-0.019561,-0.0190715,-0.70632
0.809000000,3.50008,2.03465,0.0337613,0.0183246,0.0189408,-0.706254
0.843000000,3.50007,2.04074,0.033943,0.0541526,0.0548372,-0.704341
0.875000000,3.50008,2.0448,0.0348395,0.0832352,0.0834529,-0.701609
0.909000000,3.50008,2.04515,0.0360394,0.0939336,0.094078,-0.700292
0.943000000,3.50008,2.04516,0.0356215,0.090171,0.0903096,-0.700786
0.975000000,3.50008,2.04523,0.0348327,0.075175,0.0752854,-0.702554
1.009000000,3.50008,2.04528,0.0343656,0.057466,0.057546,-0.704225
1.042000000,3.50008,2.04531,0.0339488,0.0370878,0.0371334,-0.705593
1.076000000,3.50008,2.04532,0.0336401,0.015277,0.0152863,-0.706402
1.109000000,3.50008,2.04568,0.0343201,-0.00259678,-0.0017967,-0.70659
1.143000000,3.50011,2.04696,0.0341014,-0.000276979,-0.00025246,-0.70665
1.176000000,3.50011,2.04712,0.0339434,-0.000191724,-0.000170526,-0.706546
1.208000000,3.50011,2.04713,0.0337979,-0.000258872,-0.000226628,-0.706548
1.243000000,3.50011,2.04713,0.0336451,0.00044376,0.000483992,-0.706549
1.276000000,3.50011,2.04713,0.0334974,0.00123047,0.00127851,-0.706548
1.309000000,3.50011,2.04713,0.0333499,0.00201624,0.00207204,-0.706546
1.343000000,3.50011,2.04713,0.0332228,0.00278457,0.00279972,-0.706545
1.376000000,3.50012,2.04713,0.033223,0.00271926,0.00273488,-0.706551
1.409000000,3.50012,2.04713,0.0332229,0.00271985,0.0027355,-0.706549
1.443000000,3.50012,2.04713,0.0332229,0.00271972,0.00273541,-0.706545
1.476000000,3.50012,2.04713,0.0332229,0.0027197,0.00273538,-0.706541
1.508000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706537
1.543000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706533
1.576000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706529
1.606000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706525
1.642000000,3.50012,2.04713,0.0332229,0.00271969,0.00273538,-0.706521
1.676000000,3.50012,2.04713,0.0332229,0.00271968,0.00273538,-0.706517
1.709000000,3.50012,2.04713,0.0332229,0.00271968,0.00273539,-0.706513
1.742000000,3.50012,2.04713,0.0332229,0.00271967,0.00273539,-0.706508
1.773000000,3.50012,2.04713,0.0332229,0.00271967,0.0027354,-0.706504
1.809000000,3.50013,2.04713,0.0332229,0.00271966,0.00273541,-0.7065
1.842000000,3.50013,2.04713,0.0332229,0.00271965,0.00273542,-0.706496
1.876000000,3.50013,2.04713,0.0332229,0.00271964,0.00273542,-0.706492
1.909000000,3.50013,2.04713,0.0332229,0.00271963,0.00273543,-0.706488
1.943000000,3.50013,2.04713,0.0332229,0.00271962,0.00273545,-0.706484
1.976000000,3.50013,2.04713,0.0332229,0.00271961,0.00273546,-0.70648
2.009000000,3.50013,2.04713,0.0332229,0.0027196,0.00273547,-0.706476
2.043000000,3.50013,2.04713,0.0332229,0.00271959,0.00273548,-0.706472
2.075000000,3.50013,2.04713,0.0332229,0.00271958,0.00273549,-0.706468
2.109000000,3.50013,2.04713,0.0332229,0.00271957,0.0027355,-0.706464
2.143000000,3.50013,2.04713,0.0332229,0.00271955,0.00273552,-0.706459
2.176000000,3.50013,2.04713,0.0332229,0.00271954,0.00273553,-0.706455
2.208000000,3.50013,2.04713,0.0332229,0.00271953,0.00273554,-0.706451
2.243000000,3.50014,2.04713,0.0332229,0.00271952,0.00273556,-0.706447
2.276000000,3.50014,2.04669,0.0332233,0.002716,0.00273182,-0.706439
2.309000000,3.50014,2.0454,0.0332232,0.00271618,0.00273219,-0.706422
2.343000000,3.50014,2.04317,0.0332231,0.0027165,0.00273283,-0.706396
2.376000000,3.50015,2.04015,0.033223,0.00271698,0.00273373,-0.70636
2.408000000,3.50016,2.0363,0.0332228,0.0027177,0.00273499,-0.706314
2.443000000,3.50017,2.03153,0.0332226,0.00271873,0.00273657,-0.706255
2.475000000,3.50018,2.02621,0.0332225,0.00272,0.00273764,-0.706189
