sep=, 
final goal x ,-8.27014,final Goal y,0.970565
timestamp, position X , position Y , position Z , orientation X , orientation Y , orientation Z , destination change x, destination change y, cordinates change X, cordinates change Y
0.719000000,3.5,2.00305,0.0492488,0.214357,0.214485,-0.673594
0.752000000,3.5,2.00554,0.0408264,0.137106,0.137194,-0.693454
0.785000000,3.5,2.00624,0.0341709,0.043332,0.0444074,-0.705528
0.819000000,3.50001,2.00827,0.0393318,-0.0209722,-0.0203516,-0.706518
0.852000000,3.50003,2.01308,0.0451207,-0.0423723,-0.0417059,-0.705515
0.886000000,3.50005,2.01942,0.0449963,-0.0418261,-0.0413308,-0.705458
0.918000000,3.50007,2.02691,0.0389667,-0.019561,-0.0190715,-0.70632
0.948000000,3.50008,2.03465,0.0337613,0.0183246,0.0189408,-0.706254
0.986000000,3.50007,2.04074,0.033943,0.0541526,0.0548372,-0.704341
1.019000000,3.50008,2.0448,0.0348395,0.0832352,0.0834529,-0.701609
1.051000000,3.50008,2.04515,0.0360394,0.0939336,0.094078,-0.700292
1.086000000,3.50008,2.04516,0.0356215,0.090171,0.0903096,-0.700786
1.119000000,3.50008,2.04523,0.0348327,0.075175,0.0752854,-0.702554
1.151000000,3.50008,2.04528,0.0343656,0.057466,0.057546,-0.704225
1.185000000,3.50008,2.04531,0.0339488,0.0370878,0.0371334,-0.705593
1.219000000,3.50008,2.04532,0.0336401,0.015277,0.0152863,-0.706402
1.251000000,3.50008,2.04568,0.0343201,-0.00259678,-0.0017967,-0.70659
1.286000000,3.50011,2.04696,0.0341014,-0.000276979,-0.00025246,-0.70665
1.319000000,3.50011,2.04712,0.0339434,-0.000191724,-0.000170526,-0.706546
1.352000000,3.50011,2.04713,0.0337979,-0.000258872,-0.000226628,-0.706548
1.386000000,3.50011,2.04713,0.0336451,0.00044376,0.000483992,-0.706549
1.419000000,3.50011,2.04713,0.0334974,0.00123047,0.00127851,-0.706548
1.452000000,3.50011,2.04713,0.0333499,0.00201624,0.00207204,-0.706546
1.486000000,3.50011,2.04713,0.0332228,0.00278457,0.00279972,-0.706545
1.519000000,3.50012,2.04713,0.033223,0.00271926,0.00273488,-0.706551
1.552000000,3.50012,2.04713,0.0332229,0.00271985,0.0027355,-0.706549
1.586000000,3.50012,2.04713,0.0332229,0.00271972,0.00273541,-0.706545
1.619000000,3.50012,2.04713,0.0332229,0.0027197,0.00273538,-0.706541
1.650000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706537
1.686000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706533
1.719000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706529
1.748000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706525
1.786000000,3.50012,2.04713,0.0332229,0.00271969,0.00273538,-0.706521
