sep=, 
final goal x ,11.2633,final Goal y,-4.98458
timestamp, position X , position Y , position Z , orientation X , orientation Y , orientation Z , destination change x, destination change y, cordinates change X, cordinates change Y
0.200000000,3.5,2,0.80498,0.27049,0.270706,-0.653021
0.233000000,3.5,2,0.732842,0.27049,0.270706,-0.653021
0.266000000,3.5,2,0.651992,0.27049,0.270706,-0.653021
0.298000000,3.5,2,0.56047,0.27049,0.270706,-0.653021
0.333000000,3.5,2,0.455012,0.27049,0.270706,-0.653021
0.367000000,3.5,2,0.341822,0.27049,0.270706,-0.653021
0.399000000,3.5,2,0.21796,0.27049,0.270706,-0.653021
0.433000000,3.5,2,0.0791822,0.27049,0.270706,-0.653021
0.467000000,3.5,2.00305,0.0492488,0.214357,0.214485,-0.673594
0.500000000,3.5,2.00554,0.0408264,0.137106,0.137194,-0.693454
0.534000000,3.5,2.00624,0.0341709,0.043332,0.0444074,-0.705528
0.567000000,3.50001,2.00827,0.0393318,-0.0209722,-0.0203516,-0.706518
0.600000000,3.50003,2.01308,0.0451207,-0.0423723,-0.0417059,-0.705515
0.634000000,3.50005,2.01942,0.0449963,-0.0418261,-0.0413308,-0.705458
0.666000000,3.50007,2.02691,0.0389667,-0.019561,-0.0190715,-0.70632
0.700000000,3.50008,2.03465,0.0337613,0.0183246,0.0189408,-0.706254
0.734000000,3.50007,2.04074,0.033943,0.0541526,0.0548372,-0.704341
0.767000000,3.50008,2.0448,0.0348395,0.0832352,0.0834529,-0.701609
0.800000000,3.50008,2.04515,0.0360394,0.0939336,0.094078,-0.700292
0.834000000,3.50008,2.04516,0.0356215,0.090171,0.0903096,-0.700786
0.866000000,3.50008,2.04523,0.0348327,0.075175,0.0752854,-0.702554
0.900000000,3.50008,2.04528,0.0343656,0.057466,0.057546,-0.704225
0.934000000,3.50008,2.04531,0.0339488,0.0370878,0.0371334,-0.705593
0.966000000,3.50008,2.04532,0.0336401,0.015277,0.0152863,-0.706402
1.000000000,3.50008,2.04568,0.0343201,-0.00259678,-0.0017967,-0.70659
1.034000000,3.50011,2.04696,0.0341014,-0.000276979,-0.00025246,-0.70665
1.067000000,3.50011,2.04712,0.0339434,-0.000191724,-0.000170526,-0.706546
1.100000000,3.50011,2.04713,0.0337979,-0.000258872,-0.000226628,-0.706548
1.133000000,3.50011,2.04713,0.0336451,0.00044376,0.000483992,-0.706549
1.167000000,3.50011,2.04713,0.0334974,0.00123047,0.00127851,-0.706548
1.200000000,3.50011,2.04713,0.0333499,0.00201624,0.00207204,-0.706546
1.234000000,3.50011,2.04713,0.0332228,0.00278457,0.00279972,-0.706545
1.267000000,3.50012,2.04713,0.033223,0.00271926,0.00273488,-0.706551
1.296000000,3.50012,2.04713,0.0332229,0.00271985,0.0027355,-0.706549
1.334000000,3.50012,2.04713,0.0332229,0.00271972,0.00273541,-0.706545
1.366000000,3.50012,2.04713,0.0332229,0.0027197,0.00273538,-0.706541
1.398000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706537
1.433000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706533
1.467000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706529
1.500000000,3.50012,2.04713,0.0332229,0.00271969,0.00273537,-0.706525
1.534000000,3.50012,2.04713,0.0332229,0.00271969,0.00273538,-0.706521
1.566000000,3.50012,2.04713,0.0332229,0.00271968,0.00273538,-0.706517
1.600000000,3.50012,2.04713,0.0332229,0.00271968,0.00273539,-0.706513
1.634000000,3.50012,2.04713,0.0332229,0.00271967,0.00273539,-0.706508
1.667000000,3.50012,2.04713,0.0332229,0.00271967,0.0027354,-0.706504
1.700000000,3.50013,2.04713,0.0332229,0.00271966,0.00273541,-0.7065
